Database: ../../../../../data/molecules/basic/zinc-slice.sdf.gz
 (#1946): ON=[PH2]O
 (#1947): ON=[PH3]
 (#1948): ON=[PH3]
 (#1949): C[PH2]=NO
 (#1950): ON=[PH2]O
 (#1951): ON=[PH3]
 (#1952): ON=[PH3]
 (#1953): CP(C)=N
 (#1954): CP(=N)O
 (#1955): C[PH2]=N
 (#1956): C[PH2]=N
 (#1957): CP(=N)O
 (#1958): N=P(O)O
 (#1959): N=[PH2]O
 (#1960): N=[PH2]O
 (#1961): C[PH2]=N
 (#1962): N=[PH2]O
 (#1963): N=[PH3]
 (#1964): N=[PH3]
 (#1965): C[PH2]=N
 (#1966): N=[PH2]O
 (#1967): N=[PH3]
 (#1968): N=[PH3]
 (#1969): CP(C)=N
 (#1970): CP(=N)O
 (#1971): C[PH2]=N
 (#1972): C[PH2]=N
 (#1973): CP(=N)O
 (#1974): N=P(O)O
 (#1975): N=[PH2]O
 (#1976): N=[PH2]O
 (#1977): C[PH2]=N
 (#1978): N=[PH2]O
 (#1979): N=[PH3]
 (#1980): N=[PH3]
 (#1981): C[PH2]=N
 (#1982): N=[PH2]O
 (#1983): N=[PH3]
 (#1984): N=[PH3]
 (#1985): CN=P(C)C
 (#1986): CN=P(C)O
 (#1987): CN=[PH2]C
 (#1988): CN=[PH2]C
 (#1989): CN=P(C)O
 (#1990): CN=P(O)O
 (#1991): CN=[PH2]O
 (#1992): CN=[PH2]O
 (#1993): CN=[PH2]C
 (#1994): CN=[PH2]O
 (#1995): CN=[PH3]
 (#1996): CN=[PH3]
 (#1997): CN=[PH2]C
 (#1998): CN=[PH2]O
 (#1999): CN=[PH3]
 (#2000): CN=[PH3]
 (#2001): CP(C)=NO
 (#2002): CP(O)=NO
 (#2003): C[PH2]=NO
 (#2004): C[PH2]=NO
 (#2005): CP(O)=NO
 (#2006): ON=P(O)O
 (#2007): ON=[PH2]O
 (#2008): ON=[PH2]O
 (#2009): C[PH2]=NO
 (#2010): ON=[PH2]O
 (#2011): ON=[PH3]
 (#2012): ON=[PH3]
 (#2013): C[PH2]=NO
 (#2014): ON=[PH2]O
 (#2015): ON=[PH3]
 (#2016): ON=[PH3]
 (#2017): CP(C)=N
 (#2018): CP(=N)O
 (#2019): C[PH2]=N
 (#2020): C[PH2]=N
 (#2021): CP(=N)O
 (#2022): N=P(O)O
 (#2023): N=[PH2]O
 (#2024): N=[PH2]O
 (#2025): C[PH2]=N
 (#2026): N=[PH2]O
 (#2027): N=[PH3]
 (#2028): N=[PH3]
 (#2029): C[PH2]=N
 (#2030): N=[PH2]O
 (#2031): N=[PH3]
 (#2032): N=[PH3]
 (#2033): CP(C)=N
 (#2034): CP(=N)O
 (#2035): C[PH2]=N
 (#2036): C[PH2]=N
 (#2037): CP(=N)O
 (#2038): N=P(O)O
 (#2039): N=[PH2]O
 (#2040): N=[PH2]O
 (#2041): C[PH2]=N
 (#2042): N=[PH2]O
 (#2043): N=[PH3]
 (#2044): N=[PH3]
 (#2045): C[PH2]=N
 (#2046): N=[PH2]O
 (#2047): N=[PH3]
 (#2048): N=[PH3]
 (#2049): CC(C)=[Si](C)C
 (#2050): CC(O)=[Si](C)C
 (#2051): CC=[Si](C)C
 (#2052): CC=[Si](C)C
 (#2053): CC(O)=[Si](C)C
 (#2054): C[Si](C)=C(O)O
 (#2055): C[Si](C)=CO
 (#2056): C[Si](C)=CO
 (#2057): CC=[Si](C)C
 (#2058): C[Si](C)=CO
 (#2059): C[Si](C)=C
 (#2060): C[Si](C)=C
 (#2061): CC=[Si](C)C
 (#2062): C[Si](C)=CO
 (#2063): C[Si](C)=C
 (#2064): C[Si](C)=C
 (#2065): CC(C)=[Si](C)O
 (#2066): C/C(/O)=[Si](\C)/O
 (#2067): C/C=[Si](\C)/O
 (#2068): C/C=[Si](\C)/O
 (#2069): C/C(/O)=[Si](/C)\O
 (#2070): C[Si](O)=C(O)O
 (#2071): C/[Si](/O)=C\O
 (#2072): C/[Si](/O)=C\O
 (#2073): C/C=[Si](/C)\O
 (#2074): C/[Si](/O)=C/O
 (#2075): C[Si](=C)O
 (#2076): C[Si](=C)O
 (#2077): C/C=[Si](/C)\O
 (#2078): C/[Si](/O)=C/O
 (#2079): C[Si](=C)O
 (#2080): C[Si](=C)O
 (#2081): C[SiH]=C(C)C
 (#2082): C/[SiH]=C(\C)/O
 (#2083): C/C=[SiH]\C
 (#2084): C/C=[SiH]\C
 (#2085): C/[SiH]=C(/C)\O
 (#2086): C[SiH]=C(O)O
 (#2087): C/[SiH]=C\O
 (#2088): C/[SiH]=C\O
 (#2089): C/C=[SiH]/C
 (#2090): C/[SiH]=C/O
 (#2091): C[SiH]=C
 (#2092): C[SiH]=C
 (#2093): C/C=[SiH]/C
 (#2094): C/[SiH]=C/O
 (#2095): C[SiH]=C
 (#2096): C[SiH]=C
 (#2097): C[SiH]=C(C)C
 (#2098): C/[SiH]=C(\C)/O
 (#2099): C/C=[SiH]\C
 (#2100): C/C=[SiH]\C
 (#2101): C/[SiH]=C(/C)\O
 (#2102): C[SiH]=C(O)O
 (#2103): C/[SiH]=C\O
 (#2104): C/[SiH]=C\O
 (#2105): C/C=[SiH]/C
 (#2106): C/[SiH]=C/O
 (#2107): C[SiH]=C
 (#2108): C[SiH]=C
 (#2109): C/C=[SiH]/C
 (#2110): C/[SiH]=C/O
 (#2111): C[SiH]=C
 (#2112): C[SiH]=C
 (#2113): CC(C)=[Si](C)O
 (#2114): C/C(/O)=[Si](/C)\O
 (#2115): C/C=[Si](/C)\O
 (#2116): C/C=[Si](/C)\O
 (#2117): C/C(/O)=[Si](\C)/O
 (#2118): C[Si](O)=C(O)O
 (#2119): C/[Si](/O)=C/O
 (#2120): C/[Si](/O)=C/O
 (#2121): C/C=[Si](\C)/O
 (#2122): C/[Si](/O)=C\O
 (#2123): C[Si](=C)O
 (#2124): C[Si](=C)O
 (#2125): C/C=[Si](\C)/O
 (#2126): C/[Si](/O)=C\O
 (#2127): C[Si](=C)O
 (#2128): C[Si](=C)O
 (#2129): CC(C)=[Si](O)O
 (#2130): CC(O)=[Si](O)O
 (#2131): CC=[Si](O)O
 (#2132): CC=[Si](O)O
 (#2133): CC(O)=[Si](O)O
 (#2134): OC(O)=[Si](O)O
 (#2135): OC=[Si](O)O
 (#2136): OC=[Si](O)O
 (#2137): CC=[Si](O)O
 (#2138): OC=[Si](O)O
 (#2139): C=[Si](O)O
 (#2140): C=[Si](O)O
 (#2141): CC=[Si](O)O
 (#2142): OC=[Si](O)O
 (#2143): C=[Si](O)O
 (#2144): C=[Si](O)O
 (#2145): CC(C)=[SiH]O
 (#2146): C/C(/O)=[SiH]\O
 (#2147): C/C=[SiH]\O
 (#2148): C/C=[SiH]\O
 (#2149): C/C(/O)=[SiH]/O
 (#2150): O[SiH]=C(O)O
 (#2151): O/C=[SiH]\O
 (#2152): O/C=[SiH]\O
 (#2153): C/C=[SiH]/O
 (#2154): O/C=[SiH]/O
 (#2155): C=[SiH]O
 (#2156): C=[SiH]O
 (#2157): C/C=[SiH]/O
 (#2158): O/C=[SiH]/O
 (#2159): C=[SiH]O
 (#2160): C=[SiH]O
 (#2161): CC(C)=[SiH]O
 (#2162): C/C(/O)=[SiH]\O
 (#2163): C/C=[SiH]\O
 (#2164): C/C=[SiH]\O
 (#2165): C/C(/O)=[SiH]/O
 (#2166): O[SiH]=C(O)O
 (#2167): O/C=[SiH]\O
 (#2168): O/C=[SiH]\O
 (#2169): C/C=[SiH]/O
 (#2170): O/C=[SiH]/O
 (#2171): C=[SiH]O
 (#2172): C=[SiH]O
 (#2173): C/C=[SiH]/O
 (#2174): O/C=[SiH]/O
 (#2175): C=[SiH]O
 (#2176): C=[SiH]O
 (#2177): C[SiH]=C(C)C
 (#2178): C/[SiH]=C(/C)\O
 (#2179): C/C=[SiH]/C
 (#2180): C/C=[SiH]/C
 (#2181): C/[SiH]=C(\C)/O
 (#2182): C[SiH]=C(O)O
 (#2183): C/[SiH]=C/O
 (#2184): C/[SiH]=C/O
 (#2185): C/C=[SiH]\C
 (#2186): C/[SiH]=C\O
 (#2187): C[SiH]=C
 (#2188): C[SiH]=C
 (#2189): C/C=[SiH]\C
 (#2190): C/[SiH]=C\O
 (#2191): C[SiH]=C
 (#2192): C[SiH]=C
 (#2193): CC(C)=[SiH]O
 (#2194): C/C(/O)=[SiH]/O
 (#2195): C/C=[SiH]/O
 (#2196): C/C=[SiH]/O
 (#2197): C/C(/O)=[SiH]\O
 (#2198): O[SiH]=C(O)O
 (#2199): O/C=[SiH]/O
 (#2200): O/C=[SiH]/O
 (#2201): C/C=[SiH]\O
 (#2202): O/C=[SiH]\O
 (#2203): C=[SiH]O
 (#2204): C=[SiH]O
 (#2205): C/C=[SiH]\O
 (#2206): O/C=[SiH]\O
 (#2207): C=[SiH]O
 (#2208): C=[SiH]O
 (#2209): CC(C)=[SiH2]
 (#2210): CC(O)=[SiH2]
 (#2211): CC=[SiH2]
 (#2212): CC=[SiH2]
 (#2213): CC(O)=[SiH2]
 (#2214): OC(O)=[SiH2]
 (#2215): OC=[SiH2]
 (#2216): OC=[SiH2]
 (#2217): CC=[SiH2]
 (#2218): OC=[SiH2]
 (#2219): C=[SiH2]
 (#2220): C=[SiH2]
 (#2221): CC=[SiH2]
 (#2222): OC=[SiH2]
 (#2223): C=[SiH2]
 (#2224): C=[SiH2]
 (#2225): CC(C)=[SiH2]
 (#2226): CC(O)=[SiH2]
 (#2227): CC=[SiH2]
 (#2228): CC=[SiH2]
 (#2229): CC(O)=[SiH2]
 (#2230): OC(O)=[SiH2]
 (#2231): OC=[SiH2]
 (#2232): OC=[SiH2]
 (#2233): CC=[SiH2]
 (#2234): OC=[SiH2]
 (#2235): C=[SiH2]
 (#2236): C=[SiH2]
 (#2237): CC=[SiH2]
 (#2238): OC=[SiH2]
 (#2239): C=[SiH2]
 (#2240): C=[SiH2]
 (#2241): C[SiH]=C(C)C
 (#2242): C/[SiH]=C(/C)\O
 (#2243): C/C=[SiH]/C
 (#2244): C/C=[SiH]/C
 (#2245): C/[SiH]=C(\C)/O
 (#2246): C[SiH]=C(O)O
 (#2247): C/[SiH]=C/O
 (#2248): C/[SiH]=C/O
 (#2249): C/C=[SiH]\C
 (#2250): C/[SiH]=C\O
 (#2251): C[SiH]=C
 (#2252): C[SiH]=C
 (#2253): C/C=[SiH]\C
 (#2254): C/[SiH]=C\O
 (#2255): C[SiH]=C
 (#2256): C[SiH]=C
 (#2257): CC(C)=[SiH]O
 (#2258): C/C(/O)=[SiH]/O
 (#2259): C/C=[SiH]/O
 (#2260): C/C=[SiH]/O
 (#2261): C/C(/O)=[SiH]\O
 (#2262): O[SiH]=C(O)O
 (#2263): O/C=[SiH]/O
 (#2264): O/C=[SiH]/O
 (#2265): C/C=[SiH]\O
 (#2266): O/C=[SiH]\O
 (#2267): C=[SiH]O
 (#2268): C=[SiH]O
 (#2269): C/C=[SiH]\O
 (#2270): O/C=[SiH]\O
 (#2271): C=[SiH]O
 (#2272): C=[SiH]O
 (#2273): CC(C)=[SiH2]
 (#2274): CC(O)=[SiH2]
 (#2275): CC=[SiH2]
 (#2276): CC=[SiH2]
 (#2277): CC(O)=[SiH2]
 (#2278): OC(O)=[SiH2]
 (#2279): OC=[SiH2]
 (#2280): OC=[SiH2]
 (#2281): CC=[SiH2]
 (#2282): OC=[SiH2]
 (#2283): C=[SiH2]
 (#2284): C=[SiH2]
 (#2285): CC=[SiH2]
 (#2286): OC=[SiH2]
 (#2287): C=[SiH2]
 (#2288): C=[SiH2]
 (#2289): CC(C)=[SiH2]
 (#2290): CC(O)=[SiH2]
 (#2291): CC=[SiH2]
 (#2292): CC=[SiH2]
 (#2293): CC(O)=[SiH2]
 (#2294): OC(O)=[SiH2]
 (#2295): OC=[SiH2]
 (#2296): OC=[SiH2]
 (#2297): CC=[SiH2]
 (#2298): OC=[SiH2]
 (#2299): C=[SiH2]
 (#2300): C=[SiH2]
 (#2301): CC=[SiH2]
 (#2302): OC=[SiH2]
 (#2303): C=[SiH2]
 (#2304): C=[SiH2]
 (#2305): CN(C)=[Si](C)C
 (#2306): CN(O)=[Si](C)C
 (#2307): CN=[Si](C)C
 (#2308): CN=[Si](C)C
 (#2309): CN(O)=[Si](C)C
 (#2310): C[Si](C)=N(O)O
 (#2311): C[Si](C)=NO
 (#2312): C[Si](C)=NO
 (#2313): CN=[Si](C)C
 (#2314): C[Si](C)=NO
 (#2315): C[Si](C)=N
 (#2316): C[Si](C)=N
 (#2317): CN=[Si](C)C
 (#2318): C[Si](C)=NO
 (#2319): C[Si](C)=N
 (#2320): C[Si](C)=N
 (#2321): CN(C)=[Si](C)O
 (#2322): C/N(/O)=[Si](\C)/O
 (#2323): C/N=[Si](\C)/O
 (#2324): C/N=[Si](\C)/O
 (#2325): C/N(/O)=[Si](/C)\O
 (#2326): C[Si](O)=N(O)O
 (#2327): C/[Si](/O)=N\O
 (#2328): C/[Si](/O)=N\O
 (#2329): C/N=[Si](/C)\O
 (#2330): C/[Si](/O)=N/O
 (#2331): C[Si](=N)O
 (#2332): [H]/N=[Si](\C)/O
 (#2333): C/N=[Si](/C)\O
 (#2334): C/[Si](/O)=N/O
 (#2335): [H]/N=[Si](/C)\O
 (#2336): C[Si](=N)O
 (#2337): C[SiH]=N(C)C
 (#2338): C/[SiH]=N(\C)/O
 (#2339): C/N=[SiH]\C
 (#2340): C/N=[SiH]\C
 (#2341): C/[SiH]=N(/C)\O
 (#2342): C[SiH]=N(O)O
 (#2343): C/[SiH]=N\O
 (#2344): C/[SiH]=N\O
 (#2345): C/N=[SiH]/C
 (#2346): C/[SiH]=N/O
 (#2347): C[SiH]=N
 (#2348): [H]/N=[SiH]\C
 (#2349): C/N=[SiH]/C
 (#2350): C/[SiH]=N/O
 (#2351): [H]/N=[SiH]/C
 (#2352): C[SiH]=N
 (#2353): C[SiH]=N(C)C
 (#2354): C/[SiH]=N(\C)/O
 (#2355): C/N=[SiH]\C
 (#2356): C/N=[SiH]\C
 (#2357): C/[SiH]=N(/C)\O
 (#2358): C[SiH]=N(O)O
 (#2359): C/[SiH]=N\O
 (#2360): C/[SiH]=N\O
 (#2361): C/N=[SiH]/C
 (#2362): C/[SiH]=N/O
 (#2363): C[SiH]=N
 (#2364): [H]/N=[SiH]\C
 (#2365): C/N=[SiH]/C
 (#2366): C/[SiH]=N/O
 (#2367): [H]/N=[SiH]/C
 (#2368): C[SiH]=N
 (#2369): CN(C)=[Si](C)O
 (#2370): C/N(/O)=[Si](/C)\O
 (#2371): C/N=[Si](/C)\O
 (#2372): C/N=[Si](/C)\O
 (#2373): C/N(/O)=[Si](\C)/O
 (#2374): C[Si](O)=N(O)O
 (#2375): C/[Si](/O)=N/O
 (#2376): C/[Si](/O)=N/O
 (#2377): C/N=[Si](\C)/O
 (#2378): C/[Si](/O)=N\O
 (#2379): C[Si](=N)O
 (#2380): [H]/N=[Si](/C)\O
 (#2381): C/N=[Si](\C)/O
 (#2382): C/[Si](/O)=N\O
 (#2383): [H]/N=[Si](\C)/O
 (#2384): C[Si](=N)O
 (#2385): CN(C)=[Si](O)O
 (#2386): CN(O)=[Si](O)O
 (#2387): CN=[Si](O)O
 (#2388): CN=[Si](O)O
 (#2389): CN(O)=[Si](O)O
 (#2390): ON(O)=[Si](O)O
 (#2391): ON=[Si](O)O
 (#2392): ON=[Si](O)O
 (#2393): CN=[Si](O)O
 (#2394): ON=[Si](O)O
 (#2395): N=[Si](O)O
 (#2396): O[Si](O)=N
 (#2397): CN=[Si](O)O
 (#2398): ON=[Si](O)O
 (#2399): O[Si](O)=N
 (#2400): N=[Si](O)O
 (#2401): CN(C)=[SiH]O
 (#2402): C/N(/O)=[SiH]\O
 (#2403): C/N=[SiH]\O
 (#2404): C/N=[SiH]\O
 (#2405): C/N(/O)=[SiH]/O
 (#2406): O[SiH]=N(O)O
 (#2407): O/N=[SiH]\O
 (#2408): O/N=[SiH]\O
 (#2409): C/N=[SiH]/O
 (#2410): O/N=[SiH]/O
 (#2411): N=[SiH]O
 (#2412): [H]/N=[SiH]\O
 (#2413): C/N=[SiH]/O
 (#2414): O/N=[SiH]/O
 (#2415): [H]/N=[SiH]/O
 (#2416): N=[SiH]O
 (#2417): CN(C)=[SiH]O
 (#2418): C/N(/O)=[SiH]\O
 (#2419): C/N=[SiH]\O
 (#2420): C/N=[SiH]\O
 (#2421): C/N(/O)=[SiH]/O
 (#2422): O[SiH]=N(O)O
 (#2423): O/N=[SiH]\O
 (#2424): O/N=[SiH]\O
 (#2425): C/N=[SiH]/O
 (#2426): O/N=[SiH]/O
 (#2427): N=[SiH]O
 (#2428): [H]/N=[SiH]\O
 (#2429): C/N=[SiH]/O
 (#2430): O/N=[SiH]/O
 (#2431): [H]/N=[SiH]/O
 (#2432): N=[SiH]O
 (#2433): C[SiH]=N(C)C
 (#2434): C/[SiH]=N(/C)\O
 (#2435): C/N=[SiH]/C
 (#2436): C/N=[SiH]/C
 (#2437): C/[SiH]=N(\C)/O
 (#2438): C[SiH]=N(O)O
 (#2439): C/[SiH]=N/O
 (#2440): C/[SiH]=N/O
 (#2441): C/N=[SiH]\C
 (#2442): C/[SiH]=N\O
 (#2443): C[SiH]=N
 (#2444): [H]/N=[SiH]/C
 (#2445): C/N=[SiH]\C
 (#2446): C/[SiH]=N\O
 (#2447): [H]/N=[SiH]\C
 (#2448): C[SiH]=N
 (#2449): CN(C)=[SiH]O
 (#2450): C/N(/O)=[SiH]/O
 (#2451): C/N=[SiH]/O
 (#2452): C/N=[SiH]/O
 (#2453): C/N(/O)=[SiH]\O
 (#2454): O[SiH]=N(O)O
 (#2455): O/N=[SiH]/O
 (#2456): O/N=[SiH]/O
 (#2457): C/N=[SiH]\O
 (#2458): O/N=[SiH]\O
 (#2459): N=[SiH]O
 (#2460): [H]/N=[SiH]/O
 (#2461): C/N=[SiH]\O
 (#2462): O/N=[SiH]\O
 (#2463): [H]/N=[SiH]\O
 (#2464): N=[SiH]O
 (#2465): CN(C)=[SiH2]
 (#2466): CN(O)=[SiH2]
 (#2467): CN=[SiH2]
 (#2468): CN=[SiH2]
 (#2469): CN(O)=[SiH2]
 (#2470): ON(O)=[SiH2]
 (#2471): ON=[SiH2]
 (#2472): ON=[SiH2]
 (#2473): CN=[SiH2]
 (#2474): ON=[SiH2]
 (#2475): N=[SiH2]
 (#2476): N=[SiH2]
 (#2477): CN=[SiH2]
 (#2478): ON=[SiH2]
 (#2479): N=[SiH2]
 (#2480): N=[SiH2]
 (#2481): CN(C)=[SiH2]
 (#2482): CN(O)=[SiH2]
 (#2483): CN=[SiH2]
 (#2484): CN=[SiH2]
 (#2485): CN(O)=[SiH2]
 (#2486): ON(O)=[SiH2]
 (#2487): ON=[SiH2]
 (#2488): ON=[SiH2]
 (#2489): CN=[SiH2]
 (#2490): ON=[SiH2]
 (#2491): N=[SiH2]
 (#2492): N=[SiH2]
 (#2493): CN=[SiH2]
 (#2494): ON=[SiH2]
 (#2495): N=[SiH2]
 (#2496): N=[SiH2]
 (#2497): C[SiH]=N(C)C
 (#2498): C/[SiH]=N(/C)\O
 (#2499): C/N=[SiH]/C
 (#2500): C/N=[SiH]/C
 (#2501): C/[SiH]=N(\C)/O
 (#2502): C[SiH]=N(O)O
 (#2503): C/[SiH]=N/O
 (#2504): C/[SiH]=N/O
 (#2505): C/N=[SiH]\C
 (#2506): C/[SiH]=N\O
 (#2507): C[SiH]=N
 (#2508): [H]/N=[SiH]/C
 (#2509): C/N=[SiH]\C
 (#2510): C/[SiH]=N\O
 (#2511): [H]/N=[SiH]\C
 (#2512): C[SiH]=N
 (#2513): CN(C)=[SiH]O
 (#2514): C/N(/O)=[SiH]/O
 (#2515): C/N=[SiH]/O
 (#2516): C/N=[SiH]/O
 (#2517): C/N(/O)=[SiH]\O
 (#2518): O[SiH]=N(O)O
 (#2519): O/N=[SiH]/O
 (#2520): O/N=[SiH]/O
 (#2521): C/N=[SiH]\O
 (#2522): O/N=[SiH]\O
 (#2523): N=[SiH]O
 (#2524): [H]/N=[SiH]/O
 (#2525): C/N=[SiH]\O
 (#2526): O/N=[SiH]\O
 (#2527): [H]/N=[SiH]\O
 (#2528): N=[SiH]O
 (#2529): CN(C)=[SiH2]
 (#2530): CN(O)=[SiH2]
 (#2531): CN=[SiH2]
 (#2532): CN=[SiH2]
 (#2533): CN(O)=[SiH2]
 (#2534): ON(O)=[SiH2]
 (#2535): ON=[SiH2]
 (#2536): ON=[SiH2]
 (#2537): CN=[SiH2]
 (#2538): ON=[SiH2]
 (#2539): N=[SiH2]
 (#2540): N=[SiH2]
 (#2541): CN=[SiH2]
 (#2542): ON=[SiH2]
 (#2543): N=[SiH2]
 (#2544): N=[SiH2]
 (#2545): CN(C)=[SiH2]
 (#2546): CN(O)=[SiH2]
 (#2547): CN=[SiH2]
 (#2548): CN=[SiH2]
 (#2549): CN(O)=[SiH2]
 (#2550): ON(O)=[SiH2]
 (#2551): ON=[SiH2]
 (#2552): ON=[SiH2]
 (#2553): CN=[SiH2]
 (#2554): ON=[SiH2]
 (#2555): N=[SiH2]
 (#2556): N=[SiH2]
 (#2557): CN=[SiH2]
 (#2558): ON=[SiH2]
 (#2559): N=[SiH2]
 (#2560): N=[SiH2]
 (#2561): C[Si](C)=[Si](C)C
 (#2562): C[Si](C)=[Si](C)O
 (#2563): C[SiH]=[Si](C)C
 (#2564): C[SiH]=[Si](C)C
 (#2565): C[Si](C)=[Si](C)O
 (#2566): C[Si](C)=[Si](O)O
 (#2567): C[Si](C)=[SiH]O
 (#2568): C[Si](C)=[SiH]O
 (#2569): C[SiH]=[Si](C)C
 (#2570): C[Si](C)=[SiH]O
 (#2571): C[Si](C)=[SiH2]
 (#2572): C[Si](C)=[SiH2]
 (#2573): C[SiH]=[Si](C)C
 (#2574): C[Si](C)=[SiH]O
 (#2575): C[Si](C)=[SiH2]
 (#2576): C[Si](C)=[SiH2]
 (#2577): C[Si](C)=[Si](C)O
 (#2578): C/[Si](/O)=[Si](\C)/O
 (#2579): C/[SiH]=[Si](\C)/O
 (#2580): C/[SiH]=[Si](\C)/O
 (#2581): C/[Si](/O)=[Si](/C)\O
 (#2582): C[Si](O)=[Si](O)O
 (#2583): C/[Si](/O)=[SiH]\O
 (#2584): C/[Si](/O)=[SiH]\O
 (#2585): C/[SiH]=[Si](/C)\O
 (#2586): C/[Si](/O)=[SiH]/O
 (#2587): C[Si](O)=[SiH2]
 (#2588): C[Si](O)=[SiH2]
 (#2589): C/[SiH]=[Si](/C)\O
 (#2590): C/[Si](/O)=[SiH]/O
 (#2591): C[Si](O)=[SiH2]
 (#2592): C[Si](O)=[SiH2]
 (#2593): C[SiH]=[Si](C)C
 (#2594): C/[SiH]=[Si](\C)/O
 (#2595): C/[SiH]=[SiH]\C
 (#2596): C/[SiH]=[SiH]\C
 (#2597): C/[SiH]=[Si](/C)\O
 (#2598): C[SiH]=[Si](O)O
 (#2599): C/[SiH]=[SiH]\O
 (#2600): C/[SiH]=[SiH]\O
 (#2601): C/[SiH]=[SiH]/C
 (#2602): C/[SiH]=[SiH]/O
 (#2603): C[SiH]=[SiH2]
 (#2604): C[SiH]=[SiH2]
 (#2605): C/[SiH]=[SiH]/C
 (#2606): C/[SiH]=[SiH]/O
 (#2607): C[SiH]=[SiH2]
 (#2608): C[SiH]=[SiH2]
 (#2609): C[SiH]=[Si](C)C
 (#2610): C/[SiH]=[Si](\C)/O
 (#2611): C/[SiH]=[SiH]\C
 (#2612): C/[SiH]=[SiH]\C
 (#2613): C/[SiH]=[Si](/C)\O
 (#2614): C[SiH]=[Si](O)O
 (#2615): C/[SiH]=[SiH]\O
 (#2616): C/[SiH]=[SiH]\O
 (#2617): C/[SiH]=[SiH]/C
 (#2618): C/[SiH]=[SiH]/O
 (#2619): C[SiH]=[SiH2]
 (#2620): C[SiH]=[SiH2]
 (#2621): C/[SiH]=[SiH]/C
 (#2622): C/[SiH]=[SiH]/O
 (#2623): C[SiH]=[SiH2]
 (#2624): C[SiH]=[SiH2]
 (#2625): C[Si](C)=[Si](C)O
 (#2626): C/[Si](/O)=[Si](/C)\O
 (#2627): C/[SiH]=[Si](/C)\O
 (#2628): C/[SiH]=[Si](/C)\O
 (#2629): C/[Si](/O)=[Si](\C)/O
 (#2630): C[Si](O)=[Si](O)O
 (#2631): C/[Si](/O)=[SiH]/O
 (#2632): C/[Si](/O)=[SiH]/O
 (#2633): C/[SiH]=[Si](\C)/O
 (#2634): C/[Si](/O)=[SiH]\O
 (#2635): C[Si](O)=[SiH2]
 (#2636): C[Si](O)=[SiH2]
 (#2637): C/[SiH]=[Si](\C)/O
 (#2638): C/[Si](/O)=[SiH]\O
 (#2639): C[Si](O)=[SiH2]
 (#2640): C[Si](O)=[SiH2]
 (#2641): C[Si](C)=[Si](O)O
 (#2642): C[Si](O)=[Si](O)O
 (#2643): C[SiH]=[Si](O)O
 (#2644): C[SiH]=[Si](O)O
 (#2645): C[Si](O)=[Si](O)O
 (#2646): O[Si](O)=[Si](O)O
 (#2647): O[SiH]=[Si](O)O
 (#2648): O[SiH]=[Si](O)O
 (#2649): C[SiH]=[Si](O)O
 (#2650): O[SiH]=[Si](O)O
 (#2651): O[Si](O)=[SiH2]
 (#2652): O[Si](O)=[SiH2]
 (#2653): C[SiH]=[Si](O)O
 (#2654): O[SiH]=[Si](O)O
 (#2655): O[Si](O)=[SiH2]
 (#2656): O[Si](O)=[SiH2]
 (#2657): C[Si](C)=[SiH]O
 (#2658): C/[Si](/O)=[SiH]\O
 (#2659): C/[SiH]=[SiH]\O
 (#2660): C/[SiH]=[SiH]\O
 (#2661): C/[Si](/O)=[SiH]/O
 (#2662): O[SiH]=[Si](O)O
 (#2663): O/[SiH]=[SiH]\O
 (#2664): O/[SiH]=[SiH]\O
 (#2665): C/[SiH]=[SiH]/O
 (#2666): O/[SiH]=[SiH]/O
 (#2667): O[SiH]=[SiH2]
 (#2668): O[SiH]=[SiH2]
 (#2669): C/[SiH]=[SiH]/O
 (#2670): O/[SiH]=[SiH]/O
 (#2671): O[SiH]=[SiH2]
 (#2672): O[SiH]=[SiH2]
 (#2673): C[Si](C)=[SiH]O
 (#2674): C/[Si](/O)=[SiH]\O
 (#2675): C/[SiH]=[SiH]\O
 (#2676): C/[SiH]=[SiH]\O
 (#2677): C/[Si](/O)=[SiH]/O
 (#2678): O[SiH]=[Si](O)O
 (#2679): O/[SiH]=[SiH]\O
 (#2680): O/[SiH]=[SiH]\O
 (#2681): C/[SiH]=[SiH]/O
 (#2682): O/[SiH]=[SiH]/O
 (#2683): O[SiH]=[SiH2]
 (#2684): O[SiH]=[SiH2]
 (#2685): C/[SiH]=[SiH]/O
 (#2686): O/[SiH]=[SiH]/O
 (#2687): O[SiH]=[SiH2]
 (#2688): O[SiH]=[SiH2]
 (#2689): C[SiH]=[Si](C)C
 (#2690): C/[SiH]=[Si](/C)\O
 (#2691): C/[SiH]=[SiH]/C
 (#2692): C/[SiH]=[SiH]/C
 (#2693): C/[SiH]=[Si](\C)/O
 (#2694): C[SiH]=[Si](O)O
 (#2695): C/[SiH]=[SiH]/O
 (#2696): C/[SiH]=[SiH]/O
 (#2697): C/[SiH]=[SiH]\C
 (#2698): C/[SiH]=[SiH]\O
 (#2699): C[SiH]=[SiH2]
 (#2700): C[SiH]=[SiH2]
 (#2701): C/[SiH]=[SiH]\C
 (#2702): C/[SiH]=[SiH]\O
 (#2703): C[SiH]=[SiH2]
 (#2704): C[SiH]=[SiH2]
 (#2705): C[Si](C)=[SiH]O
 (#2706): C/[Si](/O)=[SiH]/O
 (#2707): C/[SiH]=[SiH]/O
 (#2708): C/[SiH]=[SiH]/O
 (#2709): C/[Si](/O)=[SiH]\O
